Version,Commit Message
4.14.2,const { NormalizerEs } = require('@nlpjs/lang-es');
4.14.2,output: esto deberia ser normalizado
4.14.2,const { StemmerEs } = require('@nlpjs/lang-es');
4.14.2,"output: [ 'hab', 'vist', 'a', 'un', 'program' ]"
4.14.2,const { StemmerEs } = require('@nlpjs/lang-es');
4.14.2,output: program
4.14.2,"const { StemmerEs, StopwordsEs } = require('@nlpjs/lang-es');"
4.14.2,"output: ['hab', 'vist', 'program']"
4.14.2,const { LangEs } = require('@nlpjs/lang-es');
4.14.2,const { StopwordsEs } = require('@nlpjs/lang-es');
4.14.2,"output: ['a', 'un', 'programador']"
4.14.2,const { TokenizerEs } = require('@nlpjs/lang-es');
4.14.2,"output: [ 'esto', 'deberia', 'ser', 'tokenizado' ]"
4.14.2,const { StemmerEs } = require('@nlpjs/lang-es');
4.14.2,"outuput: [ 'hab', 'vist', 'a', 'un', 'program' ]"
4.14.2,const { Container } = require('@nlpjs/core');
4.14.2,const { SentimentAnalyzer } = require('@nlpjs/sentiment');
4.14.2,const { LangId } = require('@nlpjs/lang-id');
4.14.2,output:
4.14.2,{
4.14.2,"score: 4,"
4.14.2,"numWords: 3,"
4.14.2,"numHits: 1,"
4.14.2,"average: 1.3333333333333333,"
4.14.2,"type: 'afinn',"
4.14.2,"locale: 'id',"
4.14.2,vote: 'positive'
4.14.2,}
4.14.2,const { TokenizerId } = require('@nlpjs/lang-id');
4.14.2,"output: [ 'apa', 'yang', 'dikembangkan', 'perusahaan', 'Anda' ]"
4.14.2,const { StopwordsId } = require('@nlpjs/lang-id');
4.14.2,output: true
4.14.2,output: false
4.14.2,const { StopwordsId } = require('@nlpjs/lang-id');
4.14.2,"output: [ 'dikembangkan', 'perusahaan' ]"
4.14.2,const { NormalizerId } = require('@nlpjs/lang-id');
4.14.2,output: apa yang dikembangkan perusahaan anda
4.14.2,const { StemmerId } = require('@nlpjs/lang-id');
4.14.2,"output: [ 'apa', 'yang', 'kembang', 'usaha', 'anda' ]"
4.14.2,const { StemmerId } = require('@nlpjs/lang-id');
4.14.2,output: kembang
4.14.2,"const { StemmerId, StopwordsId } = require('@nlpjs/lang-id');"
4.14.2,"output: [ 'kembang', 'usaha' ]"
4.14.2,const { LangId } = require('@nlpjs/lang-id');
4.14.2,const { StopwordsId } = require('@nlpjs/lang-id');
4.14.2,"output: [ 'yang', 'dikembangkan', 'perusahaan' ]"
4.14.2,const { TokenizerId } = require('@nlpjs/lang-id');
4.14.2,"output: [ 'apa', 'yang', 'dikembangkan', 'perusahaan', 'anda' ]"
4.14.2,const { StemmerId } = require('@nlpjs/lang-id');
4.14.2,"outuput: [ 'apa', 'yang', 'kembang', 'usaha', 'Anda' ]"
4.14.2,const { Container } = require('@nlpjs/core');
4.14.2,const { SentimentAnalyzer } = require('@nlpjs/sentiment');
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,output:
4.14.2,{
4.14.2,"score: 0.5,"
4.14.2,"numWords: 3,"
4.14.2,"numHits: 1,"
4.14.2,"average: 0.16666666666666666,"
4.14.2,"type: 'senticon',"
4.14.2,"locale: 'en',"
4.14.2,vote: 'positive'
4.14.2,}
4.14.2,const { TokenizerEn } = require('@nlpjs/lang-en');
4.14.2,"output: [ 'This', 'is', 'not', 'tokenized', 'yet' ]"
4.14.2,const { StopwordsEn } = require('@nlpjs/lang-en');
4.14.2,output: true
4.14.2,output: false
4.14.2,const { StopwordsEn } = require('@nlpjs/lang-en');
4.14.2,output: ['develop']
4.14.2,const { NormalizerEn } = require('@nlpjs/lang-en');
4.14.2,output: this should be normalized
4.14.2,const { StemmerEn } = require('@nlpjs/lang-en');
4.14.2,"output: [ 'who', 'is', 'your', 'develop' ]"
4.14.2,const { StemmerEn } = require('@nlpjs/lang-en');
4.14.2,output: develop
4.14.2,"const { StemmerEn, StopwordsEn } = require('@nlpjs/lang-en');"
4.14.2,output: ['develop']
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { StopwordsEn } = require('@nlpjs/lang-en');
4.14.2,"output: ['who', 'develop']"
4.14.2,const { TokenizerEn } = require('@nlpjs/lang-en');
4.14.2,"output: [ 'this', 'is', 'not', 'tokenized', 'yet' ]"
4.14.2,const { StemmerEn } = require('@nlpjs/lang-en');
4.14.2,"outuput: [ 'Who', 'is', 'your', 'develop' ]"
4.14.2,const { SpellCheck } = require('@nlpjs/similarity');
4.14.2,const { NGrams } = require('@nlpjs/utils');
4.14.2,const { SpellCheck } = require('@nlpjs/similarity');
4.14.2,const { NGrams } = require('@nlpjs/utils');
4.14.2,const { leven } = require('@nlpjs/similarity-wa');
4.14.2,const { leven } = require('@nlpjs/similarity');
4.14.2,const { SpellCheck } = require('@nlpjs/similarity-wa');
4.14.2,const { SpellCheck } = require('@nlpjs/similarity');
4.14.2,const { similarity } = require('@nlpjs/similarity-wa');
4.14.2,const { similarity } = require('@nlpjs/similarity');
4.14.2,eslint-disable-next-line import/no-extraneous-dependencies
4.14.2,const { NlpManager } = require('node-nlp');
4.14.2,Adds the utterances and intents for the NLP
4.14.2,Train also the NLG
4.14.2,https://docs.aws.amazon.com/AWSJavaScriptSDK/latest/AWS/DynamoDB.html#describeTable-property
4.14.2,https://docs.aws.amazon.com/sdk-for-javascript/v2/developer-guide/dynamodb-examples.html
4.14.2,eslint-disable-next-line no-unused-vars
4.14.2,const { NlpManager } = require('node-nlp');
4.14.2,Adds the utterances and intents for the NLP
4.14.2,Train also the NLG
4.14.2,Train and save the model.
4.14.2,eslint-disable-next-line no-unused-vars
4.14.2,const axios = require('axios')
4.14.2,const url = 'http://checkip.amazonaws.com/';
4.14.2,const ret = await axios(url);
4.14.2,location: ret.data.trim()
4.14.2,"expect(response.location).to.be.an(""string"");"
4.14.2,"say('Training, please wait..');"
4.14.2,say('Trained!');
4.14.2,const { ConsoleConnector } = require('@nlpjs/console-connector');
4.14.2,Copyright (c) AXA Group Operations Spain S.A.
4.14.2,
4.14.2,"Permission is hereby granted, free of charge, to any person obtaining"
4.14.2,a copy of this software and associated documentation files (the
4.14.2,"""Software""), to deal in the Software without restriction, including"
4.14.2,"without limitation the rights to use, copy, modify, merge, publish,"
4.14.2,"distribute, sublicense, and/or sell copies of the Software, and to"
4.14.2,"permit persons to whom the Software is furnished to do so, subject to"
4.14.2,the following conditions:
4.14.2,
4.14.2,The above copyright notice and this permission notice shall be
4.14.2,included in all copies or substantial portions of the Software.
4.14.2,
4.14.2,"THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,"
4.14.2,"EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF"
4.14.2,"MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND"
4.14.2,NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
4.14.2,"LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION"
4.14.2,"OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION"
4.14.2,WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
4.14.2,"If you don't want to start the server from code but from shell, then use"
4.14.2,this code snippet:
4.14.2,waitress-serve --port=8000 app:api
4.14.2,const { removeEmojis } = require('@nlpjs/emoji');
4.14.2,"(, line 41"
4.14.2,"test, line 42"
4.14.2,"repeat, line 42"
4.14.2,"(, line 42"
4.14.2,"[, line 43"
4.14.2,"substring, line 43"
4.14.2,"], line 43"
4.14.2,"(, line 45"
4.14.2,"<-, line 45"
4.14.2,"(, line 47"
4.14.2,"<-, line 47"
4.14.2,"(, line 49"
4.14.2,"<-, line 49"
4.14.2,"(, line 51"
4.14.2,"<-, line 51"
4.14.2,"(, line 53"
4.14.2,"<-, line 53"
4.14.2,"(, line 54"
4.14.2,"next, line 54"
4.14.2,"try, line 57"
4.14.2,"(, line 57"
4.14.2,"[, line 57"
4.14.2,"literal, line 57"
4.14.2,"], line 57"
4.14.2,"<-, line 57"
4.14.2,"repeat, line 58"
4.14.2,"goto, line 58"
4.14.2,"(, line 58"
4.14.2,"[, line 59"
4.14.2,"or, line 59"
4.14.2,"(, line 59"
4.14.2,"literal, line 59"
4.14.2,"], line 59"
4.14.2,"<-, line 59"
4.14.2,"(, line 60"
4.14.2,"literal, line 60"
4.14.2,"], line 60"
4.14.2,"<-, line 60"
4.14.2,"(, line 64"
4.14.2,"gopast, line 69"
4.14.2,"gopast, line 69"
4.14.2,"setmark p1, line 69"
4.14.2,"try, line 70"
4.14.2,"(, line 70"
4.14.2,"gopast, line 71"
4.14.2,"gopast, line 71"
4.14.2,"setmark p2, line 71"
4.14.2,"repeat, line 75"
4.14.2,"(, line 75"
4.14.2,"[, line 77"
4.14.2,"substring, line 77"
4.14.2,"], line 77"
4.14.2,"(, line 78"
4.14.2,"<-, line 78"
4.14.2,"(, line 79"
4.14.2,"<-, line 79"
4.14.2,"(, line 80"
4.14.2,"next, line 80"
4.14.2,"(, line 90"
4.14.2,"test, line 91"
4.14.2,"among, line 91"
4.14.2,"[, line 91"
4.14.2,"next, line 91"
4.14.2,"], line 91"
4.14.2,"delete, line 91"
4.14.2,"(, line 94"
4.14.2,"unset e_found, line 95"
4.14.2,"[, line 96"
4.14.2,"literal, line 96"
4.14.2,"], line 96"
4.14.2,"call R1, line 96"
4.14.2,"test, line 96"
4.14.2,"delete, line 96"
4.14.2,"set e_found, line 97"
4.14.2,"call undouble, line 98"
4.14.2,"(, line 101"
4.14.2,"call R1, line 102"
4.14.2,"and, line 102"
4.14.2,"not, line 102"
4.14.2,"literal, line 102"
4.14.2,"delete, line 102"
4.14.2,"call undouble, line 103"
4.14.2,"(, line 106"
4.14.2,"do, line 107"
4.14.2,"(, line 107"
4.14.2,"[, line 108"
4.14.2,"substring, line 108"
4.14.2,"], line 108"
4.14.2,"(, line 110"
4.14.2,"call R1, line 110"
4.14.2,"<-, line 110"
4.14.2,"(, line 113"
4.14.2,"call en_ending, line 113"
4.14.2,"(, line 116"
4.14.2,"call R1, line 116"
4.14.2,"delete, line 116"
4.14.2,"do, line 120"
4.14.2,"call e_ending, line 120"
4.14.2,"do, line 122"
4.14.2,"(, line 122"
4.14.2,"[, line 122"
4.14.2,"literal, line 122"
4.14.2,"], line 122"
4.14.2,"call R2, line 122"
4.14.2,"not, line 122"
4.14.2,"literal, line 122"
4.14.2,"delete, line 122"
4.14.2,"[, line 123"
4.14.2,"literal, line 123"
4.14.2,"], line 123"
4.14.2,"call en_ending, line 123"
4.14.2,"do, line 126"
4.14.2,"(, line 126"
4.14.2,"[, line 127"
4.14.2,"substring, line 127"
4.14.2,"], line 127"
4.14.2,"(, line 129"
4.14.2,"call R2, line 129"
4.14.2,"delete, line 129"
4.14.2,"or, line 130"
4.14.2,"(, line 130"
4.14.2,"[, line 130"
4.14.2,"literal, line 130"
4.14.2,"], line 130"
4.14.2,"call R2, line 130"
4.14.2,"not, line 130"
4.14.2,"literal, line 130"
4.14.2,"delete, line 130"
4.14.2,"call undouble, line 130"
4.14.2,"(, line 133"
4.14.2,"call R2, line 133"
4.14.2,"not, line 133"
4.14.2,"literal, line 133"
4.14.2,"delete, line 133"
4.14.2,"(, line 136"
4.14.2,"call R2, line 136"
4.14.2,"delete, line 136"
4.14.2,"call e_ending, line 136"
4.14.2,"(, line 139"
4.14.2,"call R2, line 139"
4.14.2,"delete, line 139"
4.14.2,"(, line 142"
4.14.2,"call R2, line 142"
4.14.2,"Boolean test e_found, line 142"
4.14.2,"delete, line 142"
4.14.2,"do, line 146"
4.14.2,"(, line 146"
4.14.2,"test, line 148"
4.14.2,"(, line 148"
4.14.2,"among, line 149"
4.14.2,"[, line 152"
4.14.2,"next, line 152"
4.14.2,"], line 152"
4.14.2,"delete, line 152"
4.14.2,"(, line 157"
4.14.2,"do, line 159"
4.14.2,"call prelude, line 159"
4.14.2,"do, line 160"
4.14.2,"call mark_regions, line 160"
4.14.2,"backwards, line 161"
4.14.2,"do, line 162"
4.14.2,"call standard_suffix, line 162"
4.14.2,"call postlude, line 163"
4.14.2,do nothing
4.14.2,"(, line 57"
4.14.2,"do, line 61"
4.14.2,"(, line 61"
4.14.2,"gopast, line 62"
4.14.2,"setmark pV, line 62"
4.14.2,"gopast, line 62"
4.14.2,"gopast, line 63"
4.14.2,"gopast, line 63"
4.14.2,"setmark p2, line 63"
4.14.2,"(, line 71"
4.14.2,"[, line 72"
4.14.2,"substring, line 72"
4.14.2,"], line 72"
4.14.2,"(, line 76"
4.14.2,"or, line 76"
4.14.2,"literal, line 76"
4.14.2,"literal, line 76"
4.14.2,"delete, line 76"
4.14.2,"(, line 83"
4.14.2,"delete, line 83"
4.14.2,"(, line 87"
4.14.2,"[, line 88"
4.14.2,"substring, line 88"
4.14.2,"], line 88"
4.14.2,"(, line 97"
4.14.2,"delete, line 97"
4.14.2,"(, line 101"
4.14.2,"call adjective, line 102"
4.14.2,"try, line 109"
4.14.2,"(, line 109"
4.14.2,"[, line 110"
4.14.2,"substring, line 110"
4.14.2,"], line 110"
4.14.2,"(, line 115"
4.14.2,"or, line 115"
4.14.2,"literal, line 115"
4.14.2,"literal, line 115"
4.14.2,"delete, line 115"
4.14.2,"(, line 122"
4.14.2,"delete, line 122"
4.14.2,"(, line 128"
4.14.2,"[, line 129"
4.14.2,"substring, line 129"
4.14.2,"], line 129"
4.14.2,"(, line 132"
4.14.2,"delete, line 132"
4.14.2,"(, line 136"
4.14.2,"[, line 137"
4.14.2,"substring, line 137"
4.14.2,"], line 137"
4.14.2,"(, line 143"
4.14.2,"or, line 143"
4.14.2,"literal, line 143"
4.14.2,"literal, line 143"
4.14.2,"delete, line 143"
4.14.2,"(, line 151"
4.14.2,"delete, line 151"
4.14.2,"(, line 159"
4.14.2,"[, line 160"
4.14.2,"substring, line 160"
4.14.2,"], line 160"
4.14.2,"(, line 167"
4.14.2,"delete, line 167"
4.14.2,"(, line 175"
4.14.2,"[, line 176"
4.14.2,"substring, line 176"
4.14.2,"], line 176"
4.14.2,"call R2, line 176"
4.14.2,"(, line 179"
4.14.2,"delete, line 179"
4.14.2,"(, line 183"
4.14.2,"[, line 184"
4.14.2,"substring, line 184"
4.14.2,"], line 184"
4.14.2,"(, line 188"
4.14.2,"delete, line 188"
4.14.2,"[, line 189"
4.14.2,"literal, line 189"
4.14.2,"], line 189"
4.14.2,"literal, line 189"
4.14.2,"delete, line 189"
4.14.2,"(, line 192"
4.14.2,"literal, line 192"
4.14.2,"delete, line 192"
4.14.2,"(, line 194"
4.14.2,"delete, line 194"
4.14.2,"(, line 199"
4.14.2,"do, line 201"
4.14.2,"call mark_regions, line 201"
4.14.2,"backwards, line 202"
4.14.2,"setlimit, line 202"
4.14.2,"tomark, line 202"
4.14.2,"(, line 202"
4.14.2,"do, line 203"
4.14.2,"(, line 203"
4.14.2,"or, line 204"
4.14.2,"call perfective_gerund, line 204"
4.14.2,"(, line 205"
4.14.2,"try, line 205"
4.14.2,"call reflexive, line 205"
4.14.2,"or, line 206"
4.14.2,"call adjectival, line 206"
4.14.2,"call verb, line 206"
4.14.2,"call noun, line 206"
4.14.2,"try, line 209"
4.14.2,"(, line 209"
4.14.2,"[, line 209"
4.14.2,"literal, line 209"
4.14.2,"], line 209"
4.14.2,"delete, line 209"
4.14.2,"do, line 212"
4.14.2,"call derivational, line 212"
4.14.2,"do, line 213"
4.14.2,"call tidy_up, line 213"
4.14.2,eslint-disable-next-line global-require
4.14.2,"(, line 31"
4.14.2,"do, line 37"
4.14.2,"(, line 37"
4.14.2,"or, line 39"
4.14.2,"(, line 38"
4.14.2,"or, line 38"
4.14.2,"(, line 38"
4.14.2,"gopast, line 38"
4.14.2,"(, line 38"
4.14.2,"gopast, line 38"
4.14.2,"(, line 40"
4.14.2,"or, line 40"
4.14.2,"(, line 40"
4.14.2,"gopast, line 40"
4.14.2,"(, line 40"
4.14.2,"next, line 40"
4.14.2,"setmark pV, line 41"
4.14.2,"do, line 43"
4.14.2,"(, line 43"
4.14.2,"gopast, line 44"
4.14.2,"gopast, line 44"
4.14.2,"setmark p1, line 44"
4.14.2,"gopast, line 45"
4.14.2,"gopast, line 45"
4.14.2,"setmark p2, line 45"
4.14.2,"repeat, line 49"
4.14.2,"(, line 49"
4.14.2,"[, line 50"
4.14.2,"substring, line 50"
4.14.2,"], line 50"
4.14.2,"(, line 51"
4.14.2,"<-, line 51"
4.14.2,"(, line 52"
4.14.2,"<-, line 52"
4.14.2,"(, line 53"
4.14.2,"<-, line 53"
4.14.2,"(, line 54"
4.14.2,"<-, line 54"
4.14.2,"(, line 55"
4.14.2,"<-, line 55"
4.14.2,"(, line 57"
4.14.2,"next, line 57"
4.14.2,if (!(this.I_p2 <= this.cursor)) {
4.14.2,"(, line 67"
4.14.2,"[, line 68"
4.14.2,"substring, line 68"
4.14.2,"], line 68"
4.14.2,"substring, line 72"
4.14.2,among_var = this.findAmongBTree(StemmerEs.a_2_tree);
4.14.2,"call RV, line 72"
4.14.2,"(, line 73"
4.14.2,"], line 73"
4.14.2,"<-, line 73"
4.14.2,"(, line 74"
4.14.2,"], line 74"
4.14.2,"<-, line 74"
4.14.2,"(, line 75"
4.14.2,"], line 75"
4.14.2,"<-, line 75"
4.14.2,"(, line 76"
4.14.2,"], line 76"
4.14.2,"<-, line 76"
4.14.2,"(, line 77"
4.14.2,"], line 77"
4.14.2,"<-, line 77"
4.14.2,"(, line 81"
4.14.2,"delete, line 81"
4.14.2,"(, line 82"
4.14.2,"literal, line 82"
4.14.2,"delete, line 82"
4.14.2,"(, line 86"
4.14.2,"[, line 87"
4.14.2,"substring, line 87"
4.14.2,among_var = this.findAmongBTree(StemmerEs.a_6_tree);
4.14.2,"], line 87"
4.14.2,"(, line 98"
4.14.2,"call R2, line 99"
4.14.2,"delete, line 99"
4.14.2,"(, line 104"
4.14.2,"call R2, line 105"
4.14.2,"delete, line 105"
4.14.2,"try, line 106"
4.14.2,"(, line 106"
4.14.2,"[, line 106"
4.14.2,"literal, line 106"
4.14.2,"], line 106"
4.14.2,"call R2, line 106"
4.14.2,"delete, line 106"
4.14.2,"(, line 110"
4.14.2,"call R2, line 111"
4.14.2,"<-, line 111"
4.14.2,"(, line 114"
4.14.2,"call R2, line 115"
4.14.2,"<-, line 115"
4.14.2,"(, line 118"
4.14.2,"call R2, line 119"
4.14.2,"<-, line 119"
4.14.2,"(, line 122"
4.14.2,"call R1, line 123"
4.14.2,"delete, line 123"
4.14.2,"try, line 124"
4.14.2,"(, line 124"
4.14.2,"[, line 125"
4.14.2,"substring, line 125"
4.14.2,"], line 125"
4.14.2,"call R2, line 125"
4.14.2,"delete, line 125"
4.14.2,"(, line 126"
4.14.2,"[, line 126"
4.14.2,"literal, line 126"
4.14.2,"], line 126"
4.14.2,"call R2, line 126"
4.14.2,"delete, line 126"
4.14.2,"(, line 134"
4.14.2,"call R2, line 135"
4.14.2,"delete, line 135"
4.14.2,"try, line 136"
4.14.2,"(, line 136"
4.14.2,"[, line 137"
4.14.2,"substring, line 137"
4.14.2,among_var = this.findAmongBTree(StemmerEs.a_4_tree);
4.14.2,"], line 137"
4.14.2,"(, line 140"
4.14.2,"call R2, line 140"
4.14.2,"delete, line 140"
4.14.2,"(, line 146"
4.14.2,"call R2, line 147"
4.14.2,"delete, line 147"
4.14.2,"try, line 148"
4.14.2,"(, line 148"
4.14.2,"[, line 149"
4.14.2,"substring, line 149"
4.14.2,"], line 149"
4.14.2,"(, line 152"
4.14.2,"call R2, line 152"
4.14.2,"delete, line 152"
4.14.2,"(, line 158"
4.14.2,"call R2, line 159"
4.14.2,"delete, line 159"
4.14.2,"try, line 160"
4.14.2,"(, line 160"
4.14.2,"[, line 161"
4.14.2,"literal, line 161"
4.14.2,"], line 161"
4.14.2,"call R2, line 161"
4.14.2,"delete, line 161"
4.14.2,"(, line 167"
4.14.2,"setlimit, line 168"
4.14.2,"tomark, line 168"
4.14.2,"(, line 168"
4.14.2,"[, line 168"
4.14.2,"substring, line 168"
4.14.2,among_var = this.findAmongBTree(StemmerEs.a_7_tree);
4.14.2,"], line 168"
4.14.2,"(, line 171"
4.14.2,"literal, line 171"
4.14.2,"delete, line 171"
4.14.2,"(, line 175"
4.14.2,"setlimit, line 176"
4.14.2,"tomark, line 176"
4.14.2,"(, line 176"
4.14.2,"[, line 176"
4.14.2,"substring, line 176"
4.14.2,"among_var = this.find_among_b(StemmerEs.a_8, 95);"
4.14.2,"], line 176"
4.14.2,"(, line 179"
4.14.2,"try, line 179"
4.14.2,"(, line 179"
4.14.2,"literal, line 179"
4.14.2,"test, line 179"
4.14.2,"literal, line 179"
4.14.2,"], line 179"
4.14.2,"delete, line 179"
4.14.2,"(, line 200"
4.14.2,"delete, line 200"
4.14.2,"(, line 204"
4.14.2,"[, line 205"
4.14.2,"substring, line 205"
4.14.2,among_var = this.findAmongBTree(StemmerEs.a_9_tree);
4.14.2,"], line 205"
4.14.2,"(, line 208"
4.14.2,"call RV, line 208"
4.14.2,"delete, line 208"
4.14.2,"(, line 210"
4.14.2,"call RV, line 210"
4.14.2,"delete, line 210"
4.14.2,"try, line 210"
4.14.2,"(, line 210"
4.14.2,"[, line 210"
4.14.2,"literal, line 210"
4.14.2,"], line 210"
4.14.2,"test, line 210"
4.14.2,"literal, line 210"
4.14.2,"call RV, line 210"
4.14.2,"delete, line 210"
4.14.2,"(, line 215"
4.14.2,"do, line 216"
4.14.2,"call mark_regions, line 216"
4.14.2,"backwards, line 217"
4.14.2,"(, line 217"
4.14.2,"do, line 218"
4.14.2,"call attached_pronoun, line 218"
4.14.2,"do, line 219"
4.14.2,"(, line 219"
4.14.2,"or, line 219"
4.14.2,"call standard_suffix, line 219"
4.14.2,"call y_verb_suffix, line 220"
4.14.2,"call verb_suffix, line 221"
4.14.2,"do, line 223"
4.14.2,"call residual_suffix, line 223"
4.14.2,"call postlude, line 225"
4.14.2,conditional
4.14.2,subjunctive
4.14.2,future
4.14.2,perfect past
4.14.2,"(, line 26"
4.14.2,"test, line 29"
4.14.2,"(, line 29"
4.14.2,"hop, line 29"
4.14.2,"setmark x, line 29"
4.14.2,"goto, line 30"
4.14.2,"gopast, line 30"
4.14.2,"setmark p1, line 30"
4.14.2,"try, line 31"
4.14.2,"(, line 31"
4.14.2,"(, line 36"
4.14.2,"setlimit, line 37"
4.14.2,"tomark, line 37"
4.14.2,"(, line 37"
4.14.2,"[, line 37"
4.14.2,"substring, line 37"
